221932:"{'positive regulation of isotype switching (GO:0045830)', 'iron ion transport (GO:0006826)', 'cellular response to copper ion (GO:0071280)', 'positive regulation of immunoglobulin mediated immune response (GO:0002891)', 'L-glutamate transport (GO:0015813)', 'iron ion homeostasis (GO:0055072)', 'response to cadmium ion (GO:0046686)', 'regulation of isotype switching (GO:0045191)', 'iron ion import (GO:0097286)', 'cellular response to zinc ion (GO:0071294)', 'regulation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway (GO:2001267)', 'integrin activation (GO:0033622)', 'blood vessel endothelial cell proliferation involved in sprouting angiogenesis (GO:0002043)', 'regulation of integrin-mediated signaling pathway (GO:2001044)', 'positive regulation of DNA recombination (GO:0045911)', 'activation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway (GO:0097296)', 'cellular response to increased oxygen levels (GO:0036295)', 'cellular transition metal ion homeostasis (GO:0046916)', 'muscle cell migration (GO:0014812)', 'cellular response to cadmium ion (GO:0071276)', 'negative regulation of protein targeting to membrane (GO:0090315)', 'negative regulation of substrate adhesion-dependent cell spreading (GO:1900025)', 'response to copper ion (GO:0046688)', 'cellular zinc ion homeostasis (GO:0006882)', 'regulation of stress-activated protein kinase signaling cascade (GO:0070302)', 'regulation of blood vessel size (GO:0050880)', 'acidic amino acid transport (GO:0015800)', 'response to zinc ion (GO:0010043)', 'zinc ion homeostasis (GO:0055069)', 'negative regulation of hemopoiesis (GO:1903707)'}"
34582:"{'vasodilation (GO:0042311)', 'negative regulation of protein maturation (GO:1903318)', 'response to cadmium ion (GO:0046686)', 'regulation of early endosome to late endosome transport (GO:2000641)', 'amino acid import across plasma membrane (GO:0089718)', 'response to axon injury (GO:0048678)', 'response to interleukin-6 (GO:0070741)', 'positive regulation of RNA metabolic process (GO:0051254)', 'regulation of Golgi organization (GO:1903358)', 'integrin activation (GO:0033622)', 'cellular response to dopamine (GO:1903351)', 'positive regulation of telomere capping (GO:1904355)', 'purine nucleobase metabolic process (GO:0006144)', 'regulation of platelet-derived growth factor receptor signaling pathway (GO:0010640)', 'positive regulation of receptor internalization (GO:0002092)', 'cell migration involved in heart development (GO:0060973)', 'regulation of cytoplasmic transport (GO:1903649)', 'response to dopamine (GO:1903350)', 'stress-induced premature senescence (GO:0090400)', 'positive regulation of glial cell differentiation (GO:0045687)', 'activation of transmembrane receptor protein tyrosine kinase activity (GO:0007171)', 'cellular response to cadmium ion (GO:0071276)', 'axon regeneration (GO:0031103)', 'negative regulation of systemic arterial blood pressure (GO:0003085)', 'positive regulation of pri-miRNA transcription from RNA polymerase II promoter (GO:1902895)', 'dicarboxylic acid biosynthetic process (GO:0043650)', 'regulation of stress-activated protein kinase signaling cascade (GO:0070302)', 'desensitization of G-protein coupled receptor protein signaling pathway (GO:0002029)', 'positive regulation of activated T cell proliferation (GO:0042104)', 'growth hormone receptor signaling pathway (GO:0060396)'}"
127417:"{'medium-chain fatty acid metabolic process (GO:0051791)', 'folic acid metabolic process (GO:0046655)', 'mitotic G1/S transition checkpoint (GO:0044819)', 'positive regulation of inositol phosphate biosynthetic process (GO:0060732)', 'regulation of low-density lipoprotein particle receptor biosynthetic process (GO:0045714)', 'type B pancreatic cell development (GO:0003323)', 'fructose 6-phosphate metabolic process (GO:0006002)', 'regulation of cytoplasmic mRNA processing body assembly (GO:0010603)', 'regulation of wound healing (GO:0061041)', 'positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress (GO:1990440)', 'exit from host cell (GO:0035891)', 'positive regulation of mesenchymal cell proliferation (GO:0002053)', 'regulation of brown fat cell differentiation (GO:0090335)', 'regulation of response to interferon-gamma (GO:0060330)', 'positive regulation of leukocyte apoptotic process (GO:2000108)', 'negative regulation of fibrinolysis (GO:0051918)', 'ribosomal large subunit export from nucleus (GO:0000055)', 'regulation of low-density lipoprotein particle clearance (GO:0010988)', 'positive regulation of chromosome segregation (GO:0051984)', 'serine family amino acid metabolic process (GO:0009069)', 'late endosome to vacuole transport (GO:0045324)', 'negative regulation of epidermal cell differentiation (GO:0045605)', 'positive regulation of myeloid cell apoptotic process (GO:0033034)', 'viral release from host cell (GO:0019076)', 'selective autophagy (GO:0061912)', 'regulation of mitotic spindle checkpoint (GO:1903504)', 'sphingosine-1-phosphate signaling pathway (GO:0003376)', 'L-serine metabolic process (GO:0006563)', 'cellular response to UV-B (GO:0071493)', 'microvillus assembly (GO:0030033)'}"
617:"{'endodermal cell differentiation (GO:0035987)', 'neutrophil chemotaxis (GO:0030593)', 'positive regulation of ion transmembrane transporter activity (GO:0032414)', 'negative regulation of metabolic process (GO:0009892)', 'receptor clustering (GO:0043113)', 'leukocyte cell-cell adhesion (GO:0007159)', 'negative regulation of leukocyte apoptotic process (GO:2000107)', 'glucose catabolic process to pyruvate (GO:0061718)', 'response to interferon-alpha (GO:0035455)', 'regulation of dendritic cell apoptotic process (GO:2000668)', 'glycolytic process through glucose-6-phosphate (GO:0061620)', 'regulation of vascular endothelial growth factor receptor signaling pathway (GO:0030947)', 'endoderm formation (GO:0001706)', 'chemokine-mediated signaling pathway (GO:0070098)', 'negative regulation of dendritic cell apoptotic process (GO:2000669)', 'cytokine-mediated signaling pathway (GO:0019221)', 'positive regulation of vascular endothelial growth factor production (GO:0010575)', 'positive regulation of transporter activity (GO:0032411)', 'positive regulation of lipid catabolic process (GO:0050996)', 'heterotypic cell-cell adhesion (GO:0034113)', 'positive regulation of ion transmembrane transport (GO:0034767)', 'positive regulation of vascular endothelial growth factor receptor signaling pathway (GO:0030949)', 'regulation of calcium ion import (GO:0090279)', 'negative regulation of hormone secretion (GO:0046888)', 'lymphocyte chemotaxis (GO:0048247)', 'ion homeostasis (GO:0050801)', 'positive regulation of NF-kappaB import into nucleus (GO:0042346)', 'regulation of ion homeostasis (GO:2000021)', 'response to interferon-beta (GO:0035456)', 'canonical glycolysis (GO:0061621)'}"
246616:"{'negative regulation of protein kinase B signaling (GO:0051898)', 'regulation of glycogen biosynthetic process (GO:0005979)', 'JAK-STAT cascade involved in growth hormone signaling pathway (GO:0060397)', 'regulation of multicellular organism growth (GO:0040014)', 'energy reserve metabolic process (GO:0006112)', 'catecholamine metabolic process (GO:0006584)', 'regulation of macromolecule biosynthetic process (GO:0010556)', 'striated muscle cell differentiation (GO:0051146)', 'cardiolipin metabolic process (GO:0032048)', 'cardiac right ventricle morphogenesis (GO:0003215)', 'outflow tract septum morphogenesis (GO:0003148)', 'regulation of smooth muscle cell migration (GO:0014910)', 'myotube differentiation (GO:0014902)', 'positive regulation of endothelial cell apoptotic process (GO:2000353)', 'regulation of leukocyte migration (GO:0002685)', 'catecholamine biosynthetic process (GO:0042423)', 'regulation of cytokine biosynthetic process (GO:0042035)', 'phospholipid dephosphorylation (GO:0046839)', 'GPI anchor biosynthetic process (GO:0006506)', 'positive regulation of STAT cascade (GO:1904894)', 'positive regulation of interferon-alpha production (GO:0032727)', 'regulation of developmental growth (GO:0048638)', 'cardiolipin acyl-chain remodeling (GO:0035965)', 'cellular biogenic amine biosynthetic process (GO:0042401)', 'cargo loading into COPII-coated vesicle (GO:0090110)', 'positive regulation of epithelial cell apoptotic process (GO:1904037)', 'ATP synthesis coupled electron transport (GO:0042773)', 'regulation of smooth muscle contraction (GO:0006940)', 'cellular glucan metabolic process (GO:0006073)', 'growth hormone receptor signaling pathway (GO:0060396)'}"
218722:"{'positive regulation of execution phase of apoptosis (GO:1900119)', 'heterochromatin organization (GO:0070828)', 'regulation of chromatin organization (GO:1902275)', 'response to X-ray (GO:0010165)', 'activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c (GO:0008635)', 'lipid hydroxylation (GO:0002933)', 'regulation of sequestering of zinc ion (GO:0061088)', 'positive regulation of mitotic nuclear division (GO:0045840)', 'positive regulation of endoplasmic reticulum unfolded protein response (GO:1900103)', 'regulation of execution phase of apoptosis (GO:1900117)', 'establishment of integrated proviral latency (GO:0075713)', 'regulation of t-circle formation (GO:1904429)', 'regulation of chromatin silencing (GO:0031935)', 'proline transport (GO:0015824)', 'positive regulation of double-strand break repair (GO:2000781)', 'stress fiber assembly (GO:0043149)', 'negative regulation of protein localization to cell surface (GO:2000009)', 'negative regulation of Rho protein signal transduction (GO:0035024)', 'establishment of viral latency (GO:0019043)', 'negative regulation of chromatin silencing (GO:0031936)', 'protein localization to chromosome (GO:0034502)', 'glycerolipid biosynthetic process (GO:0045017)', 'DNA replication-independent nucleosome organization (GO:0034724)', 'protein localization to chromosome, telomeric region (GO:0070198)', 'regulation of interleukin-2 biosynthetic process (GO:0045076)', 'regulation of PERK-mediated unfolded protein response (GO:1903897)', 'contractile actin filament bundle assembly (GO:0030038)', 'regulation of protein localization to cell periphery (GO:1904375)', 'positive regulation of interleukin-2 biosynthetic process (GO:0045086)', 'heterochromatin assembly (GO:0031507)'}"
35882:"{'negative regulation of lyase activity (GO:0051350)', 'ion transmembrane transport (GO:0034220)', 'neuromuscular process controlling balance (GO:0050885)', 'synaptic transmission, cholinergic (GO:0007271)', 'RNA stabilization (GO:0043489)', 'cation transport (GO:0006812)', 'neuromuscular process (GO:0050905)', 'positive regulation of alpha-beta T cell proliferation (GO:0046641)', 'neuromuscular synaptic transmission (GO:0007274)', 'response to alkaloid (GO:0043279)', 'anterograde trans-synaptic signaling (GO:0098916)', 'chemical synaptic transmission, postsynaptic (GO:0099565)', 'interleukin-2-mediated signaling pathway (GO:0038110)', 'cellular response to interleukin-15 (GO:0071350)', 'regulation of T cell mediated cytotoxicity (GO:0001914)', 'ion transport (GO:0006811)', 'synaptic transmission, GABAergic (GO:0051932)', 'interleukin-15-mediated signaling pathway (GO:0035723)', 'negative regulation of interleukin-10 production (GO:0032693)', 'actin filament polymerization (GO:0030041)', 'response to nicotine (GO:0035094)', 'cation transmembrane transport (GO:0098655)', 'synaptic transmission, glutamatergic (GO:0035249)', 'chemical synaptic transmission (GO:0007268)', 'cellular response to interleukin-2 (GO:0071352)', 'regulation of respiratory burst (GO:0060263)', 'response to organic cyclic compound (GO:0014070)', 'regulation of postsynaptic membrane potential (GO:0060078)', 'regulation of actomyosin structure organization (GO:0110020)', 'N-terminal protein amino acid modification (GO:0031365)'}"
137565:"{'odontogenesis of dentin-containing tooth (GO:0042475)', 'response to hydrogen peroxide (GO:0042542)', 'neuromuscular process controlling balance (GO:0050885)', 'vasodilation (GO:0042311)', 'regulation of protein modification by small protein conjugation or removal (GO:1903320)', 'regulation of mitotic spindle assembly (GO:1901673)', 'endothelial cell development (GO:0001885)', 'cellular response to interleukin-12 (GO:0071349)', 'cellular response to oxidative stress (GO:0034599)', 'equilibrioception (GO:0050957)', 'regulation of oxidative stress-induced intrinsic apoptotic signaling pathway (GO:1902175)', 'intracellular protein transmembrane transport (GO:0065002)', 'interleukin-12-mediated signaling pathway (GO:0035722)', 'positive regulation of tumor necrosis factor-mediated signaling pathway (GO:1903265)', 'cellular response to superoxide (GO:0071451)', 'sensory perception of mechanical stimulus (GO:0050954)', 'regulation of cholesterol biosynthetic process (GO:0045540)', 'thymus development (GO:0048538)', 'response to reactive oxygen species (GO:0000302)', 'myelination in peripheral nervous system (GO:0022011)', 'regulation of inclusion body assembly (GO:0090083)', 'regulation of mitochondrial membrane potential (GO:0051881)', 'removal of superoxide radicals (GO:0019430)', 'negative regulation of inclusion body assembly (GO:0090084)', 'insulin receptor signaling pathway (GO:0008286)', 'establishment of endothelial barrier (GO:0061028)', 'hydrogen peroxide metabolic process (GO:0042743)', 'regulation of microtubule nucleation (GO:0010968)', 'immune response-activating cell surface receptor signaling pathway (GO:0002429)', 'hydrogen peroxide catabolic process (GO:0042744)'}"
1214:"{'regulation of neuron apoptotic process (GO:0043523)', 'positive regulation of neuron apoptotic process (GO:0043525)', 'regulation of transferase activity (GO:0051338)', 'positive regulation of membrane protein ectodomain proteolysis (GO:0051044)', 'acute-phase response (GO:0006953)', 'positive regulation of protein export from nucleus (GO:0046827)', 'carnitine shuttle (GO:0006853)', 'regulation of smooth muscle cell migration (GO:0014910)', 'Wnt signaling pathway, calcium modulating pathway (GO:0007223)', 'positive regulation of stem cell proliferation (GO:2000648)', 'regulation of protein localization to centrosome (GO:1904779)', 'histone H2A monoubiquitination (GO:0035518)', 'negative regulation of protein processing (GO:0010955)', 'production of miRNAs involved in gene silencing by miRNA (GO:0035196)', 'regulation of platelet-derived growth factor receptor-beta signaling pathway (GO:2000586)', 'interleukin-6-mediated signaling pathway (GO:0070102)', 'fatty acid transmembrane transport (GO:1902001)', 'negative regulation of platelet-derived growth factor receptor signaling pathway (GO:0010642)', 'regulation of peptidyl-tyrosine phosphorylation (GO:0050730)', 'positive regulation of pri-miRNA transcription from RNA polymerase II promoter (GO:1902895)', 'positive regulation of protein catabolic process (GO:0045732)', 'production of small RNA involved in gene silencing by RNA (GO:0070918)', 'positive regulation of neuron death (GO:1901216)', 'platelet-derived growth factor receptor signaling pathway (GO:0048008)', 'histone H2A ubiquitination (GO:0033522)', 'negative regulation of platelet-derived growth factor receptor-beta signaling pathway (GO:2000587)', 'intracellular lipid transport (GO:0032365)', 'negative regulation of protein maturation (GO:1903318)', 'replicative senescence (GO:0090399)', 'regulation of cell cycle phase transition (GO:1901987)'}"
216888:"{'negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway (GO:1902236)', 'L-alanine transport (GO:0015808)', 'negative regulation of protein maturation (GO:1903318)', 'regulation of protein modification by small protein conjugation or removal (GO:1903320)', 'negative regulation of voltage-gated potassium channel activity (GO:1903817)', 'regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway (GO:1902235)', 'neuromuscular junction development (GO:0007528)', 'regulation of positive chemotaxis (GO:0050926)', 'PERK-mediated unfolded protein response (GO:0036499)', 'regulation of translational initiation in response to stress (GO:0043558)', 'regulation of type B pancreatic cell development (GO:2000074)', 'positive regulation of axon extension (GO:0045773)', 'positive regulation of tumor necrosis factor-mediated signaling pathway (GO:1903265)', 'response to unfolded protein (GO:0006986)', 'aldehyde biosynthetic process (GO:0046184)', 'negative regulation of protein processing (GO:0010955)', 'intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress (GO:0070059)', 'positive regulation of myeloid leukocyte cytokine production involved in immune response (GO:0061081)', 'negative regulation of hydrogen peroxide-induced cell death (GO:1903206)', 'lens fiber cell differentiation (GO:0070306)', 'choline catabolic process (GO:0042426)', 'neutral amino acid transport (GO:0015804)', 'retinal ganglion cell axon guidance (GO:0031290)', 'coronary vasculature morphogenesis (GO:0060977)', 'cellular biogenic amine catabolic process (GO:0042402)', 'positive regulation of calcium ion-dependent exocytosis (GO:0045956)', 'regulation of microtubule nucleation (GO:0010968)', 'response to magnesium ion (GO:0032026)', 'cellular response to magnesium ion (GO:0071286)', 'mammary gland epithelium development (GO:0061180)'}"
46984:"{'positive regulation of execution phase of apoptosis (GO:1900119)', 'regulation of myeloid cell differentiation (GO:0045637)', 'positive regulation of T cell differentiation in thymus (GO:0033089)', 'oogenesis (GO:0048477)', 'regulation of chromatin organization (GO:1902275)', 'cellular response to angiotensin (GO:1904385)', 'inner ear receptor stereocilium organization (GO:0060122)', 'activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c (GO:0008635)', 'regulation of sequestering of zinc ion (GO:0061088)', 'positive regulation of catecholamine secretion (GO:0033605)', 'negative regulation of histone methylation (GO:0031061)', 'regulation of methylation-dependent chromatin silencing (GO:0090308)', 'regulation of alpha-beta T cell differentiation (GO:0046637)', 'integrin activation (GO:0033622)', 'positive regulation of chromatin silencing (GO:0031937)', 'regulation of norepinephrine secretion (GO:0014061)', 'regulation of megakaryocyte differentiation (GO:0045652)', 'positive regulation of intracellular estrogen receptor signaling pathway (GO:0033148)', 'positive regulation of alpha-beta T cell differentiation (GO:0046638)', 'poly-N-acetyllactosamine metabolic process (GO:0030309)', 'regulation of long term synaptic depression (GO:1900452)', 'negative regulation of T cell differentiation in thymus (GO:0033085)', 'snRNA transcription from RNA polymerase III promoter (GO:0042796)', 'manganese ion transport (GO:0006828)', 'positive regulation of transcription from RNA polymerase III promoter (GO:0045945)', 'negative regulation of biosynthetic process (GO:0009890)', 'negative regulation of alpha-beta T cell activation (GO:0046636)', 'regulation of PERK-mediated unfolded protein response (GO:1903897)', 'positive regulation of interleukin-2 biosynthetic process (GO:0045086)', 'poly-N-acetyllactosamine biosynthetic process (GO:0030311)'}"
839:"{'regulation of T-helper 2 cell cytokine production (GO:2000551)', 'activation of cysteine-type endopeptidase activity (GO:0097202)', 'response to cholesterol (GO:0070723)', 'positive regulation of alpha-beta T cell proliferation (GO:0046641)', 'regulation of delayed rectifier potassium channel activity (GO:1902259)', 'positive regulation of SMAD protein import into nucleus (GO:0060391)', 'positive regulation of calcium ion transmembrane transporter activity (GO:1901021)', 'toll-like receptor 3 signaling pathway (GO:0034138)', 'positive regulation of type 2 immune response (GO:0002830)', 'melanosome transport (GO:0032402)', 'embryonic eye morphogenesis (GO:0048048)', 'negative regulation of ATP metabolic process (GO:1903579)', 'regulation of T cell mediated cytotoxicity (GO:0001914)', 'interleukin-27-mediated signaling pathway (GO:0070106)', 'positive regulation of CD4-positive, alpha-beta T cell activation (GO:2000516)', 'positive regulation of cysteine-type endopeptidase activity (GO:2001056)', 'pigment granule transport (GO:0051904)', 'positive regulation of T cell cytokine production (GO:0002726)', 'regulation of potassium ion transmembrane transporter activity (GO:1901016)', 'myofibril assembly (GO:0030239)', 'nodal signaling pathway (GO:0038092)', 'regulation of transforming growth factor beta production (GO:0071634)', 'positive regulation of release of sequestered calcium ion into cytosol (GO:0051281)', 'regulation of glucose transport (GO:0010827)', 'negative regulation of vascular endothelial growth factor receptor signaling pathway (GO:0030948)', 'positive regulation of peptidyl-threonine phosphorylation (GO:0010800)', 'positive regulation of T cell mediated cytotoxicity (GO:0001916)', 'programmed necrotic cell death (GO:0097300)', 'regulation of SMAD protein import into nucleus (GO:0060390)', 'regulation of oxidative phosphorylation (GO:0002082)'}"
14904:"{'regulation of actin filament depolymerization (GO:0030834)', 'definitive hemopoiesis (GO:0060216)', 'endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000479)', 'regulation of protein depolymerization (GO:1901879)', 'mineralocorticoid biosynthetic process (GO:0006705)', 'purine ribonucleotide catabolic process (GO:0009154)', 'protein retention in ER lumen (GO:0006621)', 'cellular monovalent inorganic cation homeostasis (GO:0030004)', 'response to muramyl dipeptide (GO:0032495)', 'purine ribonucleoside monophosphate catabolic process (GO:0009169)', 'catecholamine metabolic process (GO:0006584)', 'negative regulation of cAMP-mediated signaling (GO:0043951)', 'central nervous system projection neuron axonogenesis (GO:0021952)', 'regulation of intrinsic apoptotic signaling pathway by p53 class mediator (GO:1902253)', 'neuron projection fasciculation (GO:0106030)', 'regulation of chemokine-mediated signaling pathway (GO:0070099)', 'cyclic nucleotide catabolic process (GO:0009214)', 'cAMP catabolic process (GO:0006198)', 'positive regulation of actin filament depolymerization (GO:0030836)', 'regulation of dopamine receptor signaling pathway (GO:0060159)', 'regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway (GO:1903376)', 'dendrite extension (GO:0097484)', 'prepulse inhibition (GO:0060134)', 'transmembrane receptor protein tyrosine phosphatase signaling pathway (GO:0007185)', 'retinal ganglion cell axon guidance (GO:0031290)', 'negative regulation of heart contraction (GO:0045822)', 'negative regulation of sodium ion transmembrane transport (GO:1902306)', 'negative regulation of sodium ion transmembrane transporter activity (GO:2000650)', 'regulation of B cell receptor signaling pathway (GO:0050855)', 'regulation of cell cycle phase transition (GO:1901987)'}"
35877:"{'alpha-amino acid catabolic process (GO:1901606)', 'cellular amino acid catabolic process (GO:0009063)', 'regulation of adiponectin secretion (GO:0070163)', 'positive regulation of amyloid-beta clearance (GO:1900223)', 'positive regulation of aspartic-type peptidase activity (GO:1905247)', 'positive regulation of clathrin-dependent endocytosis (GO:2000370)', 'lysosome organization (GO:0007040)', 'lytic vacuole organization (GO:0080171)', 'regulation of amyloid-beta clearance (GO:1900221)', 'iron ion import (GO:0097286)', 'positive regulation of nucleocytoplasmic transport (GO:0046824)', 'positive regulation of aspartic-type endopeptidase activity involved in amyloid precursor protein catabolic process (GO:1902961)', 'negative regulation of membrane potential (GO:0045837)', 'positive regulation of locomotion (GO:0040017)', 'negative regulation of endothelial cell proliferation (GO:0001937)', 'regulation of amyloid-beta formation (GO:1902003)', 'quaternary ammonium group transport (GO:0015697)', 'regulation of Notch signaling pathway (GO:0008593)', 'vacuolar transport (GO:0007034)', 'sister chromatid segregation (GO:0000819)', 'negative regulation of amyloid precursor protein catabolic process (GO:1902992)', 'positive regulation of amyloid precursor protein catabolic process (GO:1902993)', 'positive regulation of cell death (GO:0010942)', 'iron ion import across plasma membrane (GO:0098711)', 'regulation of receptor-mediated endocytosis (GO:0048259)', 'cellular protein complex assembly (GO:0043623)', 'regulation of nuclease activity (GO:0032069)', 'regulation of RNA metabolic process (GO:0051252)', 'positive regulation of neuron death (GO:1901216)', 'positive regulation of amyloid-beta formation (GO:1902004)'}"
135191:"{'regulation of neurogenesis (GO:0050767)', 'regulation of myeloid cell differentiation (GO:0045637)', 'regulation of cell communication (GO:0010646)', 'regulation of signal transduction (GO:0009966)', 'phospholipid translocation (GO:0045332)', 'regulation of cell junction assembly (GO:1901888)', 'regulation of hematopoietic progenitor cell differentiation (GO:1901532)', 'glucose 6-phosphate metabolic process (GO:0051156)', 'regulation of hematopoietic stem cell differentiation (GO:1902036)', 'regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway (GO:1900739)', 'regulation of T cell differentiation (GO:0045580)', 'regulation of hemopoiesis (GO:1903706)', 'positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway (GO:1901030)', 'positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway (GO:1900740)', 'regulation of megakaryocyte differentiation (GO:0045652)', 'regulation of regulatory T cell differentiation (GO:0045589)', 'phospholipid transport (GO:0015914)', 'regulation of epidermal cell differentiation (GO:0045604)', 'regulation of intracellular estrogen receptor signaling pathway (GO:0033146)', 'glyceraldehyde-3-phosphate metabolic process (GO:0019682)', 'NADP metabolic process (GO:0006739)', 'regulation of response to cytokine stimulus (GO:0060759)', 'regulation of antigen receptor-mediated signaling pathway (GO:0050854)', 'regulation of keratinocyte differentiation (GO:0045616)', 'regulation of intracellular steroid hormone receptor signaling pathway (GO:0033143)', 'ribose phosphate metabolic process (GO:0019693)', 'regulation of bicellular tight junction assembly (GO:2000810)', 'pentose-phosphate shunt (GO:0006098)', 'lipid translocation (GO:0034204)', 'regulation of B cell receptor signaling pathway (GO:0050855)'}"
34438:"{'arginine biosynthetic process (GO:0006526)', 'positive regulation of ubiquitin-protein transferase activity (GO:0051443)', 'regulation of autophagy (GO:0010506)', 'regulation of adiponectin secretion (GO:0070163)', 'regulation of T cell activation (GO:0050863)', 'homocysteine metabolic process (GO:0050667)', 'cellular senescence (GO:0090398)', 'kinetochore assembly (GO:0051382)', 'short-chain fatty acid catabolic process (GO:0019626)', 'positive regulation of mitotic sister chromatid separation (GO:1901970)', 'quaternary ammonium group transport (GO:0015697)', 'positive regulation of mitotic metaphase/anaphase transition (GO:0045842)', 'organic cation transport (GO:0015695)', 'ammonium transport (GO:0015696)', 'sulfur amino acid metabolic process (GO:0000096)', 'alpha-amino acid biosynthetic process (GO:1901607)', 'regulation of vascular associated smooth muscle cell migration (GO:1904752)', 'amino-acid betaine transport (GO:0015838)', 'citrulline metabolic process (GO:0000052)', 'alpha-amino acid metabolic process (GO:1901605)', 'protein localization to microtubule cytoskeleton (GO:0072698)', 'protein neddylation (GO:0045116)', 'regulation of ubiquitin-protein transferase activity (GO:0051438)', 'ammonium transmembrane transport (GO:0072488)', 'modification by symbiont of host morphology or physiology (GO:0044003)', 'sphingosine-1-phosphate signaling pathway (GO:0003376)', 'growth hormone secretion (GO:0030252)', 'carnitine transport (GO:0015879)', 'positive regulation of metaphase/anaphase transition of cell cycle (GO:1902101)', 'peptide transport (GO:0015833)'}"
75646:"{'positive regulation of p38MAPK cascade (GO:1900745)', 'regulation of p38MAPK cascade (GO:1900744)', 'regulation of cell size (GO:0008361)', 'regulation of protein serine/threonine kinase activity (GO:0071900)', 'regulation of sequestering of triglyceride (GO:0010889)', 'phosphatidylcholine acyl-chain remodeling (GO:0036151)', 'macrophage derived foam cell differentiation (GO:0010742)', 'negative regulation of cholesterol storage (GO:0010887)', 'long-term memory (GO:0007616)', 'regulation of glucokinase activity (GO:0033131)', 'calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules (GO:0016338)', 'negative regulation of insulin secretion (GO:0046676)', 'cellular response to nutrient levels (GO:0031669)', 'peptidyl-threonine dephosphorylation (GO:0035970)', 'vasculature development (GO:0001944)', 'positive regulation of JUN kinase activity (GO:0043507)', 'phosphatidylethanolamine acyl-chain remodeling (GO:0036152)', 'heterotypic cell-cell adhesion (GO:0034113)', 'negative regulation of lipid storage (GO:0010888)', 'negative regulation of cyclin-dependent protein kinase activity (GO:1904030)', 'regulation of receptor biosynthetic process (GO:0010869)', 'peptidyl-tyrosine dephosphorylation (GO:0035335)', 'regulation of fatty acid metabolic process (GO:0019217)', 'purine-containing compound biosynthetic process (GO:0072522)', 'white fat cell differentiation (GO:0050872)', 'fatty acid transport (GO:0015908)', 'ventricular cardiac muscle tissue development (GO:0003229)', 'endoderm development (GO:0007492)', 'regulation of mitotic spindle checkpoint (GO:1903504)', 'negative regulation of macromolecule biosynthetic process (GO:0010558)'}"
921:"{'SRP-dependent cotranslational protein targeting to membrane (GO:0006614)', 'bile acid secretion (GO:0032782)', 'gene expression (GO:0010467)', 'plasma membrane to endosome transport (GO:0048227)', 'viral process (GO:0016032)', 'protein targeting to ER (GO:0045047)', 'protein methylation (GO:0006479)', 'rRNA transport (GO:0051029)', 'cellular macromolecule biosynthetic process (GO:0034645)', 'regulation of metaphase/anaphase transition of cell cycle (GO:1902099)', 'protein alkylation (GO:0008213)', 'nucleus localization (GO:0051647)', 'viral gene expression (GO:0019080)', 'rRNA-containing ribonucleoprotein complex export from nucleus (GO:0071428)', 'peptide biosynthetic process (GO:0043043)', 'substantia nigra development (GO:0021762)', 'rRNA processing (GO:0006364)', 'nucleobase metabolic process (GO:0009112)', 'nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)', 'gland morphogenesis (GO:0022612)', 'endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000447)', 'translation (GO:0006412)', 'nuclear-transcribed mRNA catabolic process (GO:0000956)', 'cotranslational protein targeting to membrane (GO:0006613)', 'cellular protein metabolic process (GO:0044267)', 'rRNA metabolic process (GO:0016072)', 'peptidyl-diphthamide metabolic process (GO:0017182)', 'viral transcription (GO:0019083)', 'hippo signaling (GO:0035329)', 'peptidyl-diphthamide biosynthetic process from peptidyl-histidine (GO:0017183)'}"
